+ docker compose --env-file /opt/crm-system/releases/66d2531/.env.release -f /opt/crm-system/releases/66d2531/docker-compose.prod.yml logs --no-color --timestamps --since 2026-06-13T11:24:46Z postgres
postgres-1  | 2026-06-13T11:24:46.750723021Z The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-06-13T11:24:47.579537797Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 2026-06-13T11:24:47.579539463Z
postgres-1  | 2026-06-13T11:24:47.579542987Z Success. You can now start the database server using:
postgres-1  | 2026-06-13T11:24:47.579545666Z
postgres-1  | 2026-06-13T11:24:47.579548064Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 2026-06-13T11:24:47.579551469Z
postgres-1  | 2026-06-13T11:24:47.619583362Z waiting for server to start....2026-06-13 11:24:47.619 UTC [48] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-13T11:24:47.620563695Z 2026-06-13 11:24:47.620 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-13T11:24:47.623948990Z 2026-06-13 11:24:47.623 UTC [51] LOG:  database system was shut down at 2026-06-13 11:24:47 UTC
postgres-1  | 2026-06-13T11:24:47.628507246Z 2026-06-13 11:24:47.628 UTC [48] LOG:  database system is ready to accept connections
postgres-1  | 2026-06-13T11:24:47.702234584Z  done
postgres-1  | 2026-06-13T11:24:47.702250575Z server started
postgres-1  | 2026-06-13T11:24:47.759397319Z CREATE DATABASE
postgres-1  | 2026-06-13T11:24:47.759487427Z
postgres-1  | 2026-06-13T11:24:47.759668763Z
postgres-1  | 2026-06-13T11:24:47.759780366Z /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 2026-06-13T11:24:47.759784865Z
postgres-1  | 2026-06-13T11:24:47.760663915Z waiting for server to shut down....2026-06-13 11:24:47.760 UTC [48] LOG:  received fast shutdown request
postgres-1  | 2026-06-13T11:24:47.764342120Z 2026-06-13 11:24:47.761 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-06-13T11:24:47.764931251Z 2026-06-13 11:24:47.764 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-06-13T11:24:47.765061537Z 2026-06-13 11:24:47.765 UTC [49] LOG:  shutting down
postgres-1  | 2026-06-13T11:24:47.765871265Z 2026-06-13 11:24:47.765 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-06-13T11:24:47.784775632Z 2026-06-13 11:24:47.784 UTC [49] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.005 s, total=0.020 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E938, redo lsn=0/191E938
postgres-1  | 2026-06-13T11:24:47.790339719Z 2026-06-13 11:24:47.790 UTC [48] LOG:  database system is shut down
postgres-1  | 2026-06-13T11:24:47.860774353Z  done
postgres-1  | 2026-06-13T11:24:47.860791339Z server stopped
postgres-1  | 2026-06-13T11:24:47.861658887Z
postgres-1  | 2026-06-13T11:24:47.861666338Z PostgreSQL init process complete; ready for start up.
postgres-1  | 2026-06-13T11:24:47.861669231Z
postgres-1  | 2026-06-13T11:24:47.879550321Z 2026-06-13 11:24:47.879 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-13T11:24:47.879630315Z 2026-06-13 11:24:47.879 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-06-13T11:24:47.879636298Z 2026-06-13 11:24:47.879 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-06-13T11:24:47.881241061Z 2026-06-13 11:24:47.881 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-13T11:24:47.884618640Z 2026-06-13 11:24:47.884 UTC [64] LOG:  database system was shut down at 2026-06-13 11:24:47 UTC
postgres-1  | 2026-06-13T11:24:47.889551641Z 2026-06-13 11:24:47.889 UTC [1] LOG:  database system is ready to accept connections
